"Trip_ID","Passengers"
"TRIP00247",221.261773972055
"TRIP00248",185.236414543145
"TRIP00249",227.458044159064
"TRIP00250",122.705409337492
"TRIP00251",137.333203234378
"TRIP00252",194.433406266402
"TRIP00253",129.359323218415
"TRIP00254",100.852307463964
"TRIP00255",239.179770391678
"TRIP00256",245.043466987477
"TRIP00257",148.501817899775
"TRIP00258",186.39713657167
"TRIP00259",143.301354741437
"TRIP00260",215.821345837649
"TRIP00261",198.5160849499
"TRIP00262",156.526977452032
"TRIP00263",161.289122805191
"TRIP00264",146.89594032859
"TRIP00265",221.818713109627
"TRIP00266",228.550442390705
"TRIP00267",218.823744720794
"TRIP00268",157.855515129201
"TRIP00269",110.691518588236
"TRIP00270",226.543783157724
"TRIP00271",191.147052630284
"TRIP00272",198.030382501425
"TRIP00273",251.606399243669
"TRIP00274",155.32420827992
"TRIP00275",257.200766284251
"TRIP00276",179.340425239354
"TRIP00277",NA
"TRIP00278",189.712692809122
"TRIP00279",219.500986442142
"TRIP00280",NA
"TRIP00281",154.974638972607
"TRIP00282",185.918786060461
"TRIP00283",NA
"TRIP00284",174.574415906378
"TRIP00285",222.798310876951
"TRIP00286",191.537011273396
"TRIP00287",234.416386113061
"TRIP00288",224.299121698723
"TRIP00289",232.282337317779
"TRIP00290",232.802247251274
"TRIP00291",113.070961931287
"TRIP00292",200.207984000922
"TRIP00293",281.503366730341
"TRIP00294",175.975738647779
"TRIP00295",222.640122121028
"TRIP00296",207.169686548997
"TRIP00297",227.850611259401
"TRIP00298",186.398494141474
"TRIP00299",167.5850351742
"TRIP00300",203.598042218282
"TRIP00301",NA
"TRIP00302",190.733385515807
"TRIP00303",201.572033251322
"TRIP00304",220.567596684539
"TRIP00305",161.190805476877
"TRIP00306",256.983882859903
"TRIP00307",310.038013537329
"TRIP00308",273.860266436742
"TRIP00309",177.279107464622
"TRIP00310",108.855636548378
"TRIP00311",202.70989785548
"TRIP00312",244.013661030203
"TRIP00313",238.905334896783
"TRIP00314",138.512661264413
"TRIP00315",144.342574462829
"TRIP00316",206.687231743882
"TRIP00317",231.304067268843
"TRIP00318",243.646583192773
"TRIP00319",240.819598946948
"TRIP00320",151.601225401676
"TRIP00321",134.369747190001
"TRIP00322",99.3740111020358
"TRIP00323",225.246634886391
"TRIP00324",241.405578288471
"TRIP00325",216.792534441252
"TRIP00326",147.043777699434
"TRIP00327",278.385837497467
"TRIP00328",181.49266878183
"TRIP00329",288.951918074785
"TRIP00330",227.570100254029
"TRIP00331",259.515532254276
"TRIP00332",216.53011131472
"TRIP00333",196.767388595006
"TRIP00334",NA
"TRIP00335",172.074290490432
"TRIP00336",197.644608186179
"TRIP00337",214.103703399252
"TRIP00338",198.339039383445
"TRIP00339",191.101400545329
"TRIP00340",209.174275847103
"TRIP00341",173.781397870124
"TRIP00342",173.203127183025
"TRIP00343",127.214764917199
"TRIP00344",242.3135735134
"TRIP00345",202.346618400076
"TRIP00346",195.818788328633
"TRIP00347",162.954069261254
"TRIP00348",187.61130680488
"TRIP00349",145.660857214935
"TRIP00350",147.535132382363
"TRIP00351",104.05241141467
"TRIP00352",249.084938632422
"TRIP00353",206.298204107265
"TRIP00354",144.161181222278
"TRIP00355",258.189330187295
"TRIP00356",231.229584168456
"TRIP00357",237.119113729233
"TRIP00358",188.711471652859
"TRIP00359",178.856399670717
"TRIP00360",195.097354899675
"TRIP00361",220.234532811879
"TRIP00362",239.995730332056
"TRIP00363",279.473457497846
"TRIP00364",174.546479793136
"TRIP00365",149.221762592426
"TRIP00366",205.042933280521
"TRIP00367",351.105209264519
"TRIP00368",178.569207745815
"TRIP00369",257.284060889238
"TRIP00370",187.845089520745
"TRIP00371",176.072838111806
"TRIP00372",164.479143889622
"TRIP00373",189.43776861412
"TRIP00374",282.089223543772
"TRIP00375",215.092336028172
"TRIP00376",224.366456160764
"TRIP00377",241.936789621613
"TRIP00378",303.5870756443
"TRIP00379",238.780942103977
"TRIP00380",128.644432352403
"TRIP00381",NA
"TRIP00382",NA
"TRIP00383",57.5726615053107
"TRIP00384",264.53669638963
"TRIP00385",175.31380628588
"TRIP00386",219.748533885301
"TRIP00387",259.080892657196
"TRIP00388",174.408365270976
"TRIP00389",193.251617566889
"TRIP00390",217.512808976223
"TRIP00391",211.293961090881
"TRIP00392",161.284237520595
"TRIP00393",236.54078050033
"TRIP00394",227.281776412123
"TRIP00395",NA
"TRIP00396",138.88095445705
"TRIP00397",231.666679778429
"TRIP00398",271.37598279575
"TRIP00399",269.025874669468
"TRIP00400",243.631728339767
"TRIP00401",NA
"TRIP00402",173.432654025473
"TRIP00403",170.615762170705
"TRIP00404",179.415106550625
"TRIP00405",235.459281062669
"TRIP00406",212.819837676783
"TRIP00407",107.18197068476
"TRIP00408",106.970618509277
"TRIP00409",198.858295313282
"TRIP00410",207.496937364052
"TRIP00411",84.6262828982354
"TRIP00412",159.177638709395
"TRIP00413",201.378057584834
"TRIP00414",273.089295758824
"TRIP00415",99.3565635838858
"TRIP00416",137.227786100901
"TRIP00417",145.984657639089
"TRIP00418",208.769803932443
"TRIP00419",216.541961070713
"TRIP00420",183.96553843498
"TRIP00421",119.383565602501
"TRIP00422",168.472379156784
"TRIP00423",171.975700667206
"TRIP00424",189.870935779149
"TRIP00425",281.144259056584
"TRIP00426",166.1614734781
"TRIP00427",203.813220256935
"TRIP00428",164.730082918654
"TRIP00429",137.988607547804
"TRIP00430",231.79739489343
"TRIP00431",147.468566017363
"TRIP00432",336.76045948111
"TRIP00433",204.628146891361
"TRIP00434",203.012678803934
"TRIP00435",NA
"TRIP00436",292.182277002003
"TRIP00437",233.19635552018
"TRIP00438",187.450467812602
"TRIP00439",141.690509669458
"TRIP00440",148.063611964128
"TRIP00441",160.750534733134
"TRIP00442",260.747421548915
"TRIP00443",190.550921211455
"TRIP00444",162.140068866009
"TRIP00445",239.602973894014
"TRIP00446",267.259000951109
"TRIP00447",165.273425796434
"TRIP00448",177.753372797881
"TRIP00449",217.264209336189
"TRIP00450",199.757778173202
"TRIP00451",220.318323574239
"TRIP00452",285.709926288572
"TRIP00453",196.980672293952
"TRIP00454",185.964886623288
"TRIP00455",224.270723044723
"TRIP00456",197.532773513002
"TRIP00457",231.388253076639
"TRIP00458",188.801442428987
"TRIP00459",222.176135720055
"TRIP00460",121.812964621605
"TRIP00461",200.69518291517
"TRIP00462",174.189200635816
"TRIP00463",140.472871224124
"TRIP00464",179.346539608149
"TRIP00465",218.599747271145
"TRIP00466",204.617148201023
"TRIP00467",234.674188126056
"TRIP00468",247.044962157677
"TRIP00469",241.423201486393
"TRIP00470",183.775541176233
"TRIP00471",133.592190097147
"TRIP00472",185.983251504382
"TRIP00473",258.482771825541
"TRIP00474",193.926181754596
"TRIP00475",118.135417447744
"TRIP00476",224.569161143489
"TRIP00477",214.090965534669
"TRIP00478",179.969832240391
"TRIP00479",208.6680751428
"TRIP00480",268.469383477267
"TRIP00481",264.959804687842
"TRIP00482",177.185155322727
"TRIP00483",200.533243092903
"TRIP00484",127.295542753288
"TRIP00485",163.612333701563
"TRIP00486",300.412019873259
"TRIP00487",274.900484275548
"TRIP00488",188.537263735843
"TRIP00489",165.376742734861
"TRIP00490",131.66883514158
"TRIP00491",306.302592688185
"TRIP00492",205.731486241924
"TRIP00493",170.302554531644
"TRIP00494",253.903366897563
"TRIP00495",145.020708357054
"TRIP00496",236.328209880323
"TRIP00497",272.04351511193
"TRIP00498",189.491492018917
"TRIP00499",272.564047194168
"TRIP00500",NA
"TRIP00501",166.059619056002
"TRIP00502",228.715636817373
"TRIP00503",164.774273685554
"TRIP00504",173.300797138503
"TRIP00505",238.719230330883
"TRIP00506",176.21893023306
"TRIP00507",198.778631055657
"TRIP00508",250.950404814218
"TRIP00509",NA
"TRIP00510",279.764693373602
"TRIP00511",302.09777299965
"TRIP00512",230.724062502165
"TRIP00513",221.096558706841
"TRIP00514",NA
"TRIP00515",224.548070641302
"TRIP00516",174.900891519824
"TRIP00517",214.408490912581
"TRIP00518",165.668699587944
"TRIP00519",239.420189301525
"TRIP00520",234.568442048184
"TRIP00521",262.149950402566
"TRIP00522",299.110485621458
"TRIP00523",167.677908269043
"TRIP00524",248.309464611368
"TRIP00525",128.63662764524
"TRIP00526",177.125812067599
"TRIP00527",NA
"TRIP00528",163.080542481547
"TRIP00529",217.282034993895
"TRIP00530",154.977765305236
"TRIP00531",181.482464794247
"TRIP00532",197.960153677497
"TRIP00533",169.384061679698
"TRIP00534",102.707395509182
"TRIP00535",212.154816476379
"TRIP00536",NA
"TRIP00537",206.835728703057
"TRIP00538",175.562613715584
"TRIP00539",NA
"TRIP00540",253.876783003071
"TRIP00541",81.3164571975041
"TRIP00542",256.228741876456
"TRIP00543",111.022612642324
"TRIP00544",182.772481878229
"TRIP00545",144.541344312036
"TRIP00546",168.494710853845
"TRIP00547",265.844188436212
"TRIP00548",226.725669414204
"TRIP00549",224.694904287094
"TRIP00550",96.1003784327594
"TRIP00551",209.816267137078
"TRIP00552",231.440157693695
"TRIP00553",243.047357169681
"TRIP00554",151.337632476239
"TRIP00555",246.877152601533
"TRIP00556",130.239711085237
"TRIP00557",286.937150943817
"TRIP00558",160.068285487823
"TRIP00559",238.251219338467
"TRIP00560",215.895567256772
"TRIP00561",146.819974119356
"TRIP00562",257.21293280343
"TRIP00563",201.66884213137
"TRIP00564",240.920388742392
"TRIP00565",210.90960429111
"TRIP00566",243.424862620496
"TRIP00567",NA
"TRIP00568",255.761432484651
"TRIP00569",182.390956754444
"TRIP00570",226.36441591244
"TRIP00571",218.928576112197
"TRIP00572",242.192988854919
"TRIP00573",168.947875252157
"TRIP00574",208.884574893393
"TRIP00575",170.991746043408
"TRIP00576",245.431891286672
"TRIP00577",168.165681026246
"TRIP00578",286.611934818837
"TRIP00579",239.518580101956
"TRIP00580",199.314601057308
"TRIP00581",260.309823760291
"TRIP00582",195.770452993087
"TRIP00583",228.163114081802
"TRIP00584",226.409720000755
"TRIP00585",NA
"TRIP00586",170.161788514544
"TRIP00587",137.45778611994
"TRIP00588",115.919964511308
"TRIP00589",177.185182049936
"TRIP00590",234.139659610123
"TRIP00591",188.048125824859
"TRIP00592",139.832453326603
"TRIP00593",307.823880097504
"TRIP00594",235.10047115243
"TRIP00595",297.330905013282
"TRIP00596",260.651817686064
"TRIP00597",169.431044081774
"TRIP00598",179.403939837661
"TRIP00599",127.965951086514
"TRIP00600",237.023672655484
"TRIP00601",281.182962611367
"TRIP00602",153.97575609637
"TRIP00603",139.890117659041
"TRIP00604",244.133903418224
"TRIP00605",124.176048219963
"TRIP00606",296.080577888427
"TRIP00607",228.606788890312
"TRIP00608",114.255247308072
"TRIP00609",217.745944786621
"TRIP00610",205.25909329055
"TRIP00611",76.5793233407664
"TRIP00612",197.907098483802
"TRIP00613",170.636961606648
"TRIP00614",155.635150362137
"TRIP00615",211.935840987534
"TRIP00616",242.54451511469
"TRIP00617",286.350441660703
"TRIP00618",68.3746176952295
"TRIP00619",237.180566390498
"TRIP00620",152.382444433235
"TRIP00621",257.816508269025
"TRIP00622",217.293083707892
"TRIP00623",272.247858603021
"TRIP00624",125.861934712167
"TRIP00625",224.731564881442
"TRIP00626",214.757966901732
"TRIP00627",252.393112295971
"TRIP00628",188.44157456825
"TRIP00629",257.200842296437
"TRIP00630",177.751956226206
"TRIP00631",178.538129805344
"TRIP00632",201.268965072789
"TRIP00633",146.537391380885
"TRIP00634",177.171417958286
"TRIP00635",255.500191424121
"TRIP00636",282.591435215286
"TRIP00637",255.712733981418
"TRIP00638",178.756741240571
"TRIP00639",215.923994276981
"TRIP00640",204.924482447237
"TRIP00641",137.04862635321
"TRIP00642",212.870410557036
"TRIP00643",158.78533361641
"TRIP00644",NA
"TRIP00645",236.275273068295
"TRIP00646",164.603405644683
"TRIP00647",192.797562474519
"TRIP00648",151.314221155928
"TRIP00649",202.797221292657
"TRIP00650",224.617327657524
"TRIP00651",225.127262733345
"TRIP00652",146.237101138531
"TRIP00653",262.902112501329
"TRIP00654",274.648585652219
"TRIP00655",218.645521320537
"TRIP00656",207.873977394217
"TRIP00657",203.867145166054
"TRIP00658",212.877297296987
"TRIP00659",218.821179436132
"TRIP00660",206.841180947408
"TRIP00661",232.691158545737
"TRIP00662",183.211572881123
"TRIP00663",256.467246425109
"TRIP00664",198.115859411469
"TRIP00665",112.215299173192
"TRIP00666",195.01398153083
"TRIP00667",NA
"TRIP00668",261.501583641685
"TRIP00669",203.010521630755
"TRIP00670",102.99653991645
"TRIP00671",200.241588296268
"TRIP00672",140.039403901626
"TRIP00673",151.194714817513
"TRIP00674",148.718647438252
"TRIP00675",160.038653774372
"TRIP00676",256.856454527835
"TRIP00677",158.423555022808
"TRIP00678",178.046861302352
"TRIP00679",209.208673070013
"TRIP00680",NA
"TRIP00681",166.664749496251
"TRIP00682",158.6888068065
"TRIP00683",174.069213889308
"TRIP00684",141.414065038331
"TRIP00685",246.001667473491
"TRIP00686",90.9020932950528
"TRIP00687",173.615396132255
"TRIP00688",127.942998895306
"TRIP00689",102.160760790511
"TRIP00690",201.432909853963
"TRIP00691",276.911783066139
"TRIP00692",281.732017739991
"TRIP00693",171.861189582362
"TRIP00694",165.152214574088
"TRIP00695",173.088684826421
"TRIP00696",235.505511589193
"TRIP00697",71.9151518509989
"TRIP00698",212.385023721115
"TRIP00699",179.722980949622
"TRIP00700",162.803075157445
"TRIP00701",99.6939984339938
"TRIP00702",NA
"TRIP00703",117.547161377207
"TRIP00704",199.234606340383
"TRIP00705",155.254916124329
"TRIP00706",202.315986209178
"TRIP00707",223.050203969189
"TRIP00708",174.813061640103
"TRIP00709",148.8800771892
"TRIP00710",169.412888548484
"TRIP00711",166.630324839275
"TRIP00712",125.336208547226
"TRIP00713",160.96908930469
"TRIP00714",190.329743257142
"TRIP00715",188.95833451003
"TRIP00716",216.477086994365
"TRIP00717",264.593786156177
"TRIP00718",216.683551583193
"TRIP00719",273.789348737103
"TRIP00720",167.603701763985
"TRIP00721",267.533420500016
"TRIP00722",229.67044539088
"TRIP00723",140.414555738298
"TRIP00724",220.108550624261
"TRIP00725",138.115357971526
"TRIP00726",247.361533784586
"TRIP00727",173.012692748621
"TRIP00728",188.194490648169
"TRIP00729",166.023175552838
"TRIP00730",157.391085381785
"TRIP00731",285.106985459839
"TRIP00732",249.590226145139
"TRIP00733",233.760653851372
"TRIP00734",203.680997950197
"TRIP00735",236.81669072759
"TRIP00736",233.085638845798
"TRIP00737",280.176029919064
"TRIP00738",242.501988910622
"TRIP00739",189.690549677124
"TRIP00740",189.255352837005
"TRIP00741",176.596371783194
"TRIP00742",181.813071959208
"TRIP00743",188.165803025224
"TRIP00744",261.144037479913
"TRIP00745",83.5820183650955
"TRIP00746",164.907708579483
"TRIP00747",193.355964031667
"TRIP00748",NA
"TRIP00749",NA
"TRIP00750",188.302584949407
"TRIP00751",144.15409343932
"TRIP00752",NA
"TRIP00753",243.619758125672
"TRIP00754",293.450467025204
"TRIP00755",193.786574809388
"TRIP00756",205.351440368816
"TRIP00757",152.573246997245
"TRIP00758",265.832235536459
"TRIP00759",236.132846317298
"TRIP00760",83.5373268571234
"TRIP00761",167.738372709124
"TRIP00762",188.294125282924
"TRIP00763",144.591966330974
"TRIP00764",186.338791219892
"TRIP00765",143.32794228679
"TRIP00766",217.965397686529
"TRIP00767",216.782238193257
"TRIP00768",240.549217656969
"TRIP00769",220.822806796679
"TRIP00770",279.705701942693
"TRIP00771",180.693106135595
"TRIP00772",92.3348316281785
"TRIP00773",201.282960653994
"TRIP00774",232.492442251275
"TRIP00775",179.93822002436
"TRIP00776",270.043823881646
"TRIP00777",254.738433934303
"TRIP00778",226.874664946061
"TRIP00779",203.488737888731
"TRIP00780",172.424968340311
"TRIP00781",191.152831610903
"TRIP00782",223.458892383496
"TRIP00783",248.389839412385
"TRIP00784",185.194267159283
"TRIP00785",163.587337078818
"TRIP00786",323.780293093305
"TRIP00787",225.927858517485
"TRIP00788",154.819839733127
"TRIP00789",246.548952817163
"TRIP00790",203.084324894893
"TRIP00791",241.339462426082
"TRIP00792",NA
"TRIP00793",NA
"TRIP00794",204.530581035613
"TRIP00795",220.639039852627
"TRIP00796",169.495713422803
"TRIP00797",167.231838486343
"TRIP00798",190.761039693032
"TRIP00799",208.565071581854
"TRIP00800",184.13117723653
"TRIP00801",215.849228122895
"TRIP00802",144.9132293699
"TRIP00803",128.452077356631
"TRIP00804",294.600531625404
"TRIP00805",219.893855653016
"TRIP00806",180.148593330271
"TRIP00807",186.002107575482
"TRIP00808",239.255926552178
"TRIP00809",NA
"TRIP00810",209.605748193834
"TRIP00811",186.763718695077
"TRIP00812",174.930447103162
"TRIP00813",230.109490676013
"TRIP00814",207.074727917507
"TRIP00815",265.090633348517
"TRIP00816",143.730157116263
"TRIP00817",193.23462969753
"TRIP00818",189.550552559011
"TRIP00819",146.256883304316
"TRIP00820",249.892936312913
"TRIP00821",194.630012546293
"TRIP00822",130.722100478427
"TRIP00823",170.392968630289
"TRIP00824",144.733321967695
"TRIP00825",251.954425630721
"TRIP00826",NA
"TRIP00827",166.314209043179
"TRIP00828",195.38849959491
"TRIP00829",213.986751714533
"TRIP00830",335.44797095034
"TRIP00831",83.5498268162131
"TRIP00832",174.302213215184
"TRIP00833",139.860262138613
"TRIP00834",188.618759688154
"TRIP00835",186.2050391207
"TRIP00836",163.509559698753
"TRIP00837",291.707785876177
"TRIP00838",212.853266853249
"TRIP00839",319.679268709398
"TRIP00840",241.180831310918
"TRIP00841",136.734392487198
"TRIP00842",162.325439246591
"TRIP00843",213.651920958148
"TRIP00844",171.105052945748
"TRIP00845",217.714484453881
"TRIP00846",236.628632097911
"TRIP00847",221.056113832554
"TRIP00848",193.269358291457
"TRIP00849",167.823053306871
"TRIP00850",135.533965541792
"TRIP00851",217.044744929916
"TRIP00852",246.116783704645
"TRIP00853",196.016529512741
"TRIP00854",237.680882636224
"TRIP00855",311.3764841762
"TRIP00856",296.691064097885
"TRIP00857",175.254726161193
"TRIP00858",227.335592069753
"TRIP00859",164.889468112693
"TRIP00860",234.490671195081
"TRIP00861",197.081842996163
"TRIP00862",213.879378903332
"TRIP00863",157.04926927954
"TRIP00864",260.268895791632
"TRIP00865",195.791001676157
"TRIP00866",177.704002102247
"TRIP00867",196.168931369241
"TRIP00868",203.819918999794
"TRIP00869",NA
"TRIP00870",144.463800583312
"TRIP00871",322.949560174549
"TRIP00872",161.334380676849
"TRIP00873",208.732168748003
"TRIP00874",97.0929317625374
"TRIP00875",167.276973483514
"TRIP00876",236.588668206437
"TRIP00877",225.261652928951
"TRIP00878",220.528611087627
"TRIP00879",176.661734823366
"TRIP00880",107.821376697109
"TRIP00881",146.358768647029
"TRIP00882",188.508561733798
"TRIP00883",231.081858749535
"TRIP00884",241.872274069485
"TRIP00885",184.855597542305
"TRIP00886",192.422373279381
"TRIP00887",191.857423873813
"TRIP00888",202.892276647786
"TRIP00889",276.857244279308
"TRIP00890",163.66437359548
"TRIP00891",189.761864022382
"TRIP00892",203.93631462215
"TRIP00893",133.086705340747
"TRIP00894",153.948538239853
"TRIP00895",210.013097430455
"TRIP00896",221.353456386955
"TRIP00897",257.004510469016
"TRIP00898",176.714702178075
"TRIP00899",272.695031061718
"TRIP00900",156.772189134023
"TRIP00901",120.185846024887
"TRIP00902",102.6993277224
"TRIP00903",255.202513747029
"TRIP00904",215.243605565273
"TRIP00905",193.478905502574
"TRIP00906",185.319330649405
"TRIP00907",NA
"TRIP00908",260.057275202962
"TRIP00909",149.813014440038
"TRIP00910",130.449150859189
"TRIP00911",254.264794046493
"TRIP00912",228.030590300867
"TRIP00913",174.450950745514
"TRIP00914",219.822598278555
"TRIP00915",98.8384448044319
"TRIP00916",166.742926353328
"TRIP00917",221.750360276305
"TRIP00918",196.354418048802
"TRIP00919",135.905617794233
"TRIP00920",250.763306533849
"TRIP00921",258.152966960101
"TRIP00922",152.99800807715
"TRIP00923",190.726668543849
"TRIP00924",236.530696973012
"TRIP00925",243.186242135933
"TRIP00926",173.562619268257
"TRIP00927",156.073008021595
"TRIP00928",217.253770342269
"TRIP00929",104.199089098516
"TRIP00930",152.496120532582
"TRIP00931",238.679356352872
"TRIP00932",NA
"TRIP00933",139.961143660868
"TRIP00934",187.960746819282
"TRIP00935",NA
"TRIP00936",112.297762115636
"TRIP00937",225.468942094546
"TRIP00938",148.927183145812
"TRIP00939",192.097053129839
"TRIP00940",190.171389649952
"TRIP00941",234.831437041559
"TRIP00942",196.700927014319
