"Trip_ID","Duration"
"TRIP00112",117.908373780556
"TRIP00113",155.284365091819
"TRIP00114",116.090572624534
"TRIP00115",119.36318997378
"TRIP00116",120.617558614923
"TRIP00117",118.394175363058
"TRIP00118",125.946567351202
"TRIP00119",139.019842027319
"TRIP00120",123.664468734394
"TRIP00121",115.3886826174
"TRIP00122",125.375477326212
"TRIP00123",133.166929342203
"TRIP00124",122.200357408453
"TRIP00125",98.6949470586887
"TRIP00126",144.289239157869
"TRIP00127",116.990133947959
"TRIP00128",116.852960298107
"TRIP00129",134.269957499072
"TRIP00130",113.019719564832
"TRIP00131",107.304907186159
"TRIP00132",114.335194580795
"TRIP00133",121.849862355629
"TRIP00134",120.38176238934
"TRIP00135",145.890155875115
"TRIP00136",104.33668619545
"TRIP00137",136.685806988151
"TRIP00138",NA
"TRIP00139",108.658979469875
"TRIP00140",139.466243338028
"TRIP00141",110.336150934158
"TRIP00142",121.585894041974
"TRIP00143",142.73115226297
"TRIP00144",141.905027877923
"TRIP00145",144.333444975529
"TRIP00146",122.994681515539
"TRIP00147",136.309632474931
"TRIP00148",118.261711711721
"TRIP00149",96.4295240273922
"TRIP00150",139.240948358359
"TRIP00151",110.952545359103
"TRIP00152",106.64127519202
"TRIP00153",119.097050945428
"TRIP00154",134.323071210967
"TRIP00155",128.44967777891
"TRIP00156",124.049109527694
"TRIP00157",111.946473525586
"TRIP00158",126.033631557301
"TRIP00159",103.391792994771
"TRIP00160",120.490425377869
"TRIP00161",111.122010096086
"TRIP00162",132.400279814651
"TRIP00163",136.972405273773
"TRIP00164",90.0512142233067
"TRIP00165",121.96732287145
"TRIP00166",106.431462503496
"TRIP00167",114.562502260467
"TRIP00168",129.908695309638
"TRIP00169",107.658894917707
"TRIP00170",NA
"TRIP00171",124.567232065492
"TRIP00172",125.929767702903
"TRIP00173",NA
"TRIP00174",NA
"TRIP00175",129.108263813455
"TRIP00176",138.613370145768
"TRIP00177",116.668948475242
"TRIP00178",116.335937177651
"TRIP00179",106.087521616096
"TRIP00180",121.876506695453
"TRIP00181",134.903315626792
"TRIP00182",103.010190549821
"TRIP00183",124.129979151448
"TRIP00184",129.030635582253
"TRIP00185",125.93862037895
"TRIP00186",128.256144683457
"TRIP00187",103.899068960594
"TRIP00188",117.456513790781
"TRIP00189",118.784634666001
"TRIP00190",115.311760282173
"TRIP00191",115.881492921726
"TRIP00192",134.350502769588
"TRIP00193",129.843582673376
"TRIP00194",132.58395310618
"TRIP00195",133.784451651252
"TRIP00196",100.850514284989
"TRIP00197",109.936105489723
"TRIP00198",144.426873097556
"TRIP00199",123.778983679915
"TRIP00200",138.00356628472
"TRIP00201",101.469498428205
"TRIP00202",102.290613289353
"TRIP00203",127.52602411703
"TRIP00204",110.077851109391
"TRIP00205",128.338196546479
"TRIP00206",131.484054585704
"TRIP00207",125.331182450028
"TRIP00208",133.126489664142
"TRIP00209",100.548604678277
"TRIP00210",122.123626317195
"TRIP00211",119.595106761855
"TRIP00212",115.009333975997
"TRIP00213",108.173594873089
"TRIP00214",120.377587729797
"TRIP00215",132.541736132279
"TRIP00216",106.906544819289
"TRIP00217",NA
"TRIP00218",121.913450168629
"TRIP00219",131.118358496257
"TRIP00220",129.743691867806
"TRIP00221",129.405004494871
"TRIP00222",108.051143039698
"TRIP00223",97.1895420585093
"TRIP00224",NA
"TRIP00225",122.575396147827
"TRIP00226",123.571186741064
"TRIP00227",123.577302262431
"TRIP00228",135.078039739245
"TRIP00229",112.238807738662
"TRIP00230",135.376496192116
"TRIP00231",96.1113150632575
"TRIP00232",130.862052903036
"TRIP00233",116.658252150434
"TRIP00234",120.444544058408
"TRIP00235",126.293414984666
"TRIP00236",128.529118988294
"TRIP00237",120.683456324664
"TRIP00238",113.063260463675
"TRIP00239",119.639739879577
"TRIP00240",135.221017800084
"TRIP00241",126.643142829025
"TRIP00242",130.375575619538
"TRIP00243",111.505198278343
"TRIP00244",131.478254355426
"TRIP00245",118.925770062768
"TRIP00246",104.074217897128
"TRIP00247",122.139298390747
"TRIP00248",141.630203035862
"TRIP00249",135.568720025332
"TRIP00250",116.37960807148
"TRIP00251",129.941640681203
"TRIP00252",130.258443435605
"TRIP00253",126.442098878863
"TRIP00254",120.854201858419
"TRIP00255",109.918192805726
"TRIP00256",116.060978619136
"TRIP00257",102.769521211307
"TRIP00258",115.839774738683
"TRIP00259",120.780905386523
"TRIP00260",142.095089404765
"TRIP00261",130.303586176244
"TRIP00262",129.947721676211
"TRIP00263",118.123450015764
"TRIP00264",104.630103828259
"TRIP00265",97.9838956642694
"TRIP00266",109.232956582174
"TRIP00267",123.749476122169
"TRIP00268",152.734757692851
"TRIP00269",124.815890679874
"TRIP00270",124.567316428261
"TRIP00271",115.064948032796
"TRIP00272",112.524220128979
"TRIP00273",114.387734783702
"TRIP00274",138.058840233175
"TRIP00275",110.057529516165
"TRIP00276",126.756145522487
"TRIP00277",118.182849291554
"TRIP00278",123.828128315843
"TRIP00279",114.526372752067
"TRIP00280",119.3527444255
"TRIP00281",141.592375603807
"TRIP00282",111.076627490655
"TRIP00283",115.19602642903
"TRIP00284",111.706136640103
"TRIP00285",111.7746615535
"TRIP00286",118.050376175847
"TRIP00287",116.078699440059
"TRIP00288",97.0809431128314
"TRIP00289",112.729782881576
"TRIP00290",116.244704217062
"TRIP00291",NA
"TRIP00292",117.422403471581
"TRIP00293",107.476775802896
"TRIP00294",134.820227710406
"TRIP00295",100.394425648708
"TRIP00296",119.782553503195
"TRIP00297",102.746144074298
"TRIP00298",134.389916223364
"TRIP00299",119.490133165956
"TRIP00300",111.209715160552
"TRIP00301",125.495453054461
"TRIP00302",128.159422683739
"TRIP00303",126.690117773263
"TRIP00304",135.88763479841
"TRIP00305",127.609727149666
"TRIP00306",119.394983148449
"TRIP00307",144.167870813417
"TRIP00308",118.045213487092
"TRIP00309",102.072868329059
"TRIP00310",99.6859372988888
"TRIP00311",112.89675932285
"TRIP00312",109.039975760258
"TRIP00313",148.628853039104
"TRIP00314",123.931697136886
"TRIP00315",121.986067302821
"TRIP00316",114.306218665536
"TRIP00317",117.886037481599
"TRIP00318",128.763721090404
"TRIP00319",109.026565598142
"TRIP00320",111.778595553962
"TRIP00321",NA
"TRIP00322",96.9995099645669
"TRIP00323",148.059568407922
"TRIP00324",NA
"TRIP00325",127.658580150693
"TRIP00326",116.569192637246
"TRIP00327",126.857131353631
"TRIP00328",109.347597205434
"TRIP00329",104.105968941359
"TRIP00330",NA
"TRIP00331",105.234160205655
"TRIP00332",139.29669586443
"TRIP00333",127.879125508788
"TRIP00334",103.102683121712
"TRIP00335",115.073237352614
"TRIP00336",141.667276899237
"TRIP00337",143.141971360595
"TRIP00338",115.241274553709
"TRIP00339",109.395614331187
"TRIP00340",119.042366210135
"TRIP00341",111.856845022469
"TRIP00342",NA
"TRIP00343",99.9081703427515
"TRIP00344",115.416055696109
"TRIP00345",113.028772385164
"TRIP00346",141.48315485923
"TRIP00347",112.988868060226
"TRIP00348",129.318147995062
"TRIP00349",128.634377620841
"TRIP00350",123.718635998116
"TRIP00351",108.210775944952
"TRIP00352",142.69634639647
"TRIP00353",121.403172330754
"TRIP00354",NA
"TRIP00355",136.28515658654
"TRIP00356",126.150497547463
"TRIP00357",115.240041809651
"TRIP00358",112.918613847757
"TRIP00359",155.433702591355
"TRIP00360",NA
"TRIP00361",132.015910219355
"TRIP00362",113.213478556154
"TRIP00363",122.504277360419
"TRIP00364",112.687170000327
"TRIP00365",105.089268042165
"TRIP00366",121.715902386719
"TRIP00367",122.153654082271
"TRIP00368",136.909931918996
"TRIP00369",112.847534589571
"TRIP00370",128.185426874868
"TRIP00371",94.1864384160197
"TRIP00372",137.13370318631
"TRIP00373",132.315886784556
"TRIP00374",103.7495161195
"TRIP00375",109.481054786751
"TRIP00376",130.661703140233
"TRIP00377",126.974684931707
"TRIP00378",115.531630625109
"TRIP00379",114.257937418531
"TRIP00380",149.271540437979
"TRIP00381",121.818379876566
"TRIP00382",NA
"TRIP00383",120.15161315267
"TRIP00384",136.93964251874
"TRIP00385",117.742862403809
"TRIP00386",95.618097784823
"TRIP00387",114.019964617694
"TRIP00388",135.935095472056
"TRIP00389",129.089244516873
"TRIP00390",110.048262797457
"TRIP00391",125.803704875359
"TRIP00392",147.647072453885
"TRIP00393",115.537243587474
"TRIP00394",137.249413446594
"TRIP00395",131.239892411577
"TRIP00396",98.2004281251672
"TRIP00397",132.32900520587
"TRIP00398",116.394851785954
"TRIP00399",138.150204495418
"TRIP00400",121.58034705843
"TRIP00401",115.458621722881
"TRIP00402",132.553073350319
"TRIP00403",131.707476629555
"TRIP00404",118.188794222738
"TRIP00405",113.595594201344
"TRIP00406",150.196711050728
"TRIP00407",127.240839453766
"TRIP00408",118.38478610315
"TRIP00409",118.326029219474
"TRIP00410",115.929731725644
"TRIP00411",114.695704027936
"TRIP00412",119.762763533228
"TRIP00413",106.795567809639
"TRIP00414",125.521721583084
"TRIP00415",126.715284045583
"TRIP00416",NA
"TRIP00417",123.668179062375
"TRIP00418",114.467799919494
"TRIP00419",NA
"TRIP00420",130.296243199241
"TRIP00421",101.120824055411
"TRIP00422",121.86049755976
"TRIP00423",119.965911120551
"TRIP00424",109.799718648646
"TRIP00425",126.318088012204
"TRIP00426",133.561065060519
"TRIP00427",96.7741347015078
"TRIP00428",124.105812063157
"TRIP00429",102.649195369155
"TRIP00430",138.764313978218
"TRIP00431",126.2527947642
"TRIP00432",107.701409584617
"TRIP00433",118.896249118894
"TRIP00434",135.384717664029
"TRIP00435",106.292686106874
"TRIP00436",136.332144823282
"TRIP00437",101.174454946709
"TRIP00438",111.555616201623
"TRIP00439",152.071023110404
"TRIP00440",NA
"TRIP00441",136.968405335386
"TRIP00442",121.645411668355
"TRIP00443",109.39476924422
"TRIP00444",125.238119501897
"TRIP00445",129.98100236621
"TRIP00446",112.150818458059
"TRIP00447",106.25042601416
"TRIP00448",100.297717185964
"TRIP00449",153.744151687871
"TRIP00450",143.304818724292
"TRIP00451",114.236039702843
"TRIP00452",111.49880176531
"TRIP00453",119.242899435093
"TRIP00454",118.662587088434
"TRIP00455",107.414951117038
"TRIP00456",166.058784628028
"TRIP00457",112.352073580431
"TRIP00458",132.963251947312
"TRIP00459",121.10823607017
"TRIP00460",125.755350704803
"TRIP00461",106.03451149798
"TRIP00462",127.980452118795
"TRIP00463",116.585996412516
"TRIP00464",128.050079502645
"TRIP00465",136.840503472541
"TRIP00466",106.037988624534
"TRIP00467",111.33815174687
"TRIP00468",105.788676531576
"TRIP00469",120.081371410745
"TRIP00470",103.714599044846
"TRIP00471",98.7544660779956
"TRIP00472",116.879989184683
"TRIP00473",133.460707617702
"TRIP00474",122.219596282986
"TRIP00475",NA
"TRIP00476",NA
"TRIP00477",107.969174454959
"TRIP00478",121.16257927214
"TRIP00479",106.426440744287
"TRIP00480",122.231549999661
"TRIP00481",126.360438687301
"TRIP00482",119.657334222513
"TRIP00483",108.137111719768
"TRIP00484",124.480359108468
"TRIP00485",108.157583108689
"TRIP00486",NA
"TRIP00487",107.007304602893
"TRIP00488",127.316597457813
"TRIP00489",114.281431247652
"TRIP00490",129.59970375081
"TRIP00491",125.123020497934
"TRIP00492",99.6841330242958
"TRIP00493",102.319137820373
"TRIP00494",146.100594228048
"TRIP00495",126.012551189205
"TRIP00496",139.930413310976
"TRIP00497",122.319662348855
"TRIP00498",123.147777680385
"TRIP00499",121.229689833098
"TRIP00500",112.905172394221
"TRIP00501",123.580352533654
"TRIP00502",131.703758279271
"TRIP00503",104.315427384513
"TRIP00504",114.752231223145
"TRIP00505",146.930657080002
"TRIP00506",131.788805175292
"TRIP00507",133.640009804253
"TRIP00508",146.964512512352
"TRIP00509",123.347576035759
"TRIP00510",125.481924491259
"TRIP00511",119.988676525302
"TRIP00512",109.671775038188
"TRIP00513",114.075682607389
"TRIP00514",123.228254453434
"TRIP00515",126.407638273103
"TRIP00516",132.198105590211
"TRIP00517",120.22330594504
"TRIP00518",119.803237031106
"TRIP00519",133.33734013415
"TRIP00520",120.52985623616
"TRIP00521",109.974602657649
"TRIP00522",119.896558025945
"TRIP00523",126.055263615844
"TRIP00524",121.825625246355
"TRIP00525",107.924866320728
"TRIP00526",114.781077570243
"TRIP00527",114.455267732619
"TRIP00528",111.563735891133
"TRIP00529",114.272633798819
"TRIP00530",130.255483949162
"TRIP00531",121.960322219226
"TRIP00532",128.530130771618
"TRIP00533",139.800591516583
"TRIP00534",116.945710065992
"TRIP00535",102.524826076499
"TRIP00536",116.046994722683
"TRIP00537",106.556997438663
"TRIP00538",116.661717880536
"TRIP00539",128.860575455531
"TRIP00540",126.123373189188
"TRIP00541",128.927993760039
"TRIP00542",127.296780055904
"TRIP00543",111.725017951056
"TRIP00544",143.296109442481
"TRIP00545",111.255172623249
"TRIP00546",118.34426331199
"TRIP00547",136.032678675303
"TRIP00548",115.856954689901
"TRIP00549",NA
"TRIP00550",126.519199114722
"TRIP00551",110.542073477086
"TRIP00552",126.391205962902
"TRIP00553",102.824420732715
"TRIP00554",121.815969287869
"TRIP00555",107.558153229656
"TRIP00556",134.004629149935
"TRIP00557",122.740642658126
"TRIP00558",121.112088316255
"TRIP00559",117.159448099304
"TRIP00560",130.689607888717
"TRIP00561",127.486258150328
"TRIP00562",118.402648280432
"TRIP00563",134.836193606251
"TRIP00564",107.173671374154
"TRIP00565",133.532096444534
"TRIP00566",113.043081215443
"TRIP00567",118.50153302007
"TRIP00568",114.539748140027
"TRIP00569",122.538281928951
"TRIP00570",NA
"TRIP00571",116.105965543352
"TRIP00572",136.966264364382
"TRIP00573",126.429364436672
"TRIP00574",113.176461663705
"TRIP00575",117.660875115589
"TRIP00576",109.639000711517
"TRIP00577",113.392416771029
"TRIP00578",120.176063711768
"TRIP00579",141.088692767861
"TRIP00580",NA
"TRIP00581",119.803965876529
"TRIP00582",125.5001399268
"TRIP00583",128.947554781071
"TRIP00584",116.501817188207
"TRIP00585",129.949916502593
"TRIP00586",124.189047934386
"TRIP00587",111.88760585384
"TRIP00588",127.584784100339
"TRIP00589",122.236319758579
"TRIP00590",141.534703523466
"TRIP00591",156.168754856604
"TRIP00592",115.300353570411
"TRIP00593",108.436529740639
"TRIP00594",117.847948432061
"TRIP00595",115.28974976555
"TRIP00596",136.333757226787
"TRIP00597",119.90290038754
"TRIP00598",158.774945075309
"TRIP00599",96.0797395553541
"TRIP00600",105.372295851732
"TRIP00601",106.916692520151
"TRIP00602",123.611630538671
"TRIP00603",118.131313156284
"TRIP00604",138.474520289893
"TRIP00605",102.658217132503
"TRIP00606",121.536005892737
"TRIP00607",140.828598176472
"TRIP00608",144.678786310238
"TRIP00609",132.086172001938
"TRIP00610",135.708912143369
"TRIP00611",130.682660396133
"TRIP00612",141.151292066126
"TRIP00613",105.04997285543
"TRIP00614",117.279694246104
"TRIP00615",105.688008121494
"TRIP00616",154.195216980937
"TRIP00617",125.667451343226
"TRIP00618",133.189761493891
"TRIP00619",141.879438150729
"TRIP00620",104.402278164897
"TRIP00621",137.045135957967
"TRIP00622",132.749797315772
"TRIP00623",114.318844525422
"TRIP00624",NA
"TRIP00625",129.822128082271
"TRIP00626",109.487738117232
"TRIP00627",120.230313150732
"TRIP00628",142.663338787119
"TRIP00629",137.783876036551
"TRIP00630",103.550617741632
"TRIP00631",118.260615979766
"TRIP00632",144.803718926362
"TRIP00633",107.464805289023
"TRIP00634",121.956066803956
"TRIP00635",NA
"TRIP00636",146.986134843266
"TRIP00637",128.257551965636
"TRIP00638",113.307130443636
"TRIP00639",108.332948323759
"TRIP00640",NA
"TRIP00641",124.779078000106
"TRIP00642",114.454969432112
"TRIP00643",126.223899823268
"TRIP00644",120.141753701803
"TRIP00645",130.490403527049
"TRIP00646",107.243748240215
"TRIP00647",121.465929572027
"TRIP00648",118.223639218987
"TRIP00649",116.486153076027
"TRIP00650",107.737615534318
"TRIP00651",138.042718105927
"TRIP00652",117.826419193286
"TRIP00653",120.165061393292
"TRIP00654",143.581753059516
"TRIP00655",110.390689219604
"TRIP00656",123.105872555942
"TRIP00657",104.757685777321
"TRIP00658",114.041030060889
"TRIP00659",115.87078662572
"TRIP00660",108.868946469084
"TRIP00661",115.576137090808
"TRIP00662",105.470675837835
"TRIP00663",103.130954725952
"TRIP00664",112.07543313092
"TRIP00665",151.486481652824
"TRIP00666",NA
"TRIP00667",122.802407398529
"TRIP00668",127.03442997215
"TRIP00669",115.722691878705
"TRIP00670",117.006175527529
"TRIP00671",123.978288490182
"TRIP00672",128.698765288449
"TRIP00673",115.228860194881
"TRIP00674",123.650423094818
"TRIP00675",123.531596869248
"TRIP00676",156.190939421303
"TRIP00677",139.524861201481
"TRIP00678",135.82546479766
"TRIP00679",128.850562069622
"TRIP00680",135.82780822914
"TRIP00681",117.34540069298
"TRIP00682",113.416459622859
"TRIP00683",127.719801175081
"TRIP00684",NA
"TRIP00685",129.910044488743
"TRIP00686",128.317004088642
"TRIP00687",118.852714824621
"TRIP00688",102.151430403868
"TRIP00689",117.269123512054
"TRIP00690",152.167731677397
"TRIP00691",125.521949902639
"TRIP00692",98.5090622714372
"TRIP00693",100.966140101003
"TRIP00694",139.101223969516
"TRIP00695",139.804979694321
"TRIP00696",98.8516804020826
"TRIP00697",119.346566437242
"TRIP00698",119.688008820169
"TRIP00699",115.593023169849
"TRIP00700",143.151118073589
"TRIP00701",128.462172894339
"TRIP00702",139.502407149357
"TRIP00703",113.697216363443
"TRIP00704",127.933835444548
"TRIP00705",147.916756239263
"TRIP00706",107.809224216912
"TRIP00707",115.784972882555
"TRIP00708",138.805616647434
"TRIP00709",122.335658006292
"TRIP00710",118.030843819745
"TRIP00711",103.129617830372
"TRIP00712",135.496067413276
"TRIP00713",115.466962597506
"TRIP00714",124.819253467047
"TRIP00715",105.588083445479
"TRIP00716",105.84591990479
"TRIP00717",108.861230316291
"TRIP00718",118.59311434709
"TRIP00719",123.795557761227
"TRIP00720",115.795687915128
"TRIP00721",135.249677220732
"TRIP00722",146.121202966434
"TRIP00723",110.886706516333
"TRIP00724",135.99486737928
"TRIP00725",121.248430687805
"TRIP00726",106.602142991223
"TRIP00727",106.501927096369
"TRIP00728",112.387159951845
"TRIP00729",124.096307793141
"TRIP00730",109.762235588425
"TRIP00731",110.21898504077
"TRIP00732",102.705548249795
"TRIP00733",151.119224375261
"TRIP00734",109.764795145679
"TRIP00735",115.728802322013
"TRIP00736",113.751183368528
"TRIP00737",NA
"TRIP00738",119.894014721602
"TRIP00739",119.806585642046
"TRIP00740",110.439885880295
"TRIP00741",111.727995332683
"TRIP00742",106.409302974541
"TRIP00743",96.2145485634427
"TRIP00744",121.93794290981
"TRIP00745",121.930329327376
"TRIP00746",149.483180821748
"TRIP00747",88.3252890517494
"TRIP00748",124.285961634047
"TRIP00749",103.615649274298
"TRIP00750",NA
"TRIP00751",100.492756290507
"TRIP00752",125.742300537942
"TRIP00753",113.494146836091
"TRIP00754",111.882894640396
"TRIP00755",124.581768121187
"TRIP00756",129.083045514137
"TRIP00757",111.13611624702
"TRIP00758",NA
"TRIP00759",147.428674934644
"TRIP00760",125.239630793714
"TRIP00761",NA
"TRIP00762",104.766328110074
"TRIP00763",112.814115875976
"TRIP00764",144.267892336391
"TRIP00765",127.557735202715
"TRIP00766",103.328858274858
"TRIP00767",107.269786978917
"TRIP00768",126.786927418905
"TRIP00769",129.244148518326
"TRIP00770",104.40467665454
"TRIP00771",140.305519223678
"TRIP00772",125.15248361646
"TRIP00773",124.449375361676
"TRIP00774",145.573753766564
"TRIP00775",106.513357998655
"TRIP00776",108.145561152364
"TRIP00777",122.751260940537
"TRIP00778",123.26929846964
"TRIP00779",114.470119984249
"TRIP00780",122.696057997403
"TRIP00781",112.256215431222
"TRIP00782",107.527627776126
"TRIP00783",121.352765015247
"TRIP00784",131.346635086439
"TRIP00785",139.221249126779
"TRIP00786",133.09873094845
"TRIP00787",113.684097800307
"TRIP00788",154.38916820922
"TRIP00789",142.444114469917
"TRIP00790",128.668114445272
"TRIP00791",NA
"TRIP00792",126.724986683359
"TRIP00793",118.054814550408
"TRIP00794",110.954580469243
"TRIP00795",122.905817007062
"TRIP00796",111.676904761861
"TRIP00797",116.122196199745
"TRIP00798",124.548865081956
"TRIP00799",119.538953745722
"TRIP00800",107.546548474934
"TRIP00801",109.424863913407
"TRIP00802",125.179448742051
"TRIP00803",110.259454747804
"TRIP00804",113.878723573231
"TRIP00805",124.711106722992
"TRIP00806",119.892716749006
"TRIP00807",122.822374363098
"TRIP00808",97.454497176535
"TRIP00809",117.013635822078
"TRIP00810",114.907351058544
"TRIP00811",161.618760269225
"TRIP00812",139.591359114604
"TRIP00813",122.612768697809
"TRIP00814",NA
"TRIP00815",113.458963517263
"TRIP00816",109.794730794602
"TRIP00817",120.541434169727
"TRIP00818",112.476368562203
"TRIP00819",133.226700274177
"TRIP00820",138.657046410229
"TRIP00821",130.610018799064
"TRIP00822",NA
"TRIP00823",121.800211362214
"TRIP00824",106.934556838427
"TRIP00825",124.846075965682
"TRIP00826",131.901727726284
"TRIP00827",117.670892452232
"TRIP00828",155.737089822856
"TRIP00829",135.104265051421
"TRIP00830",145.826099068104
"TRIP00831",108.916129810814
"TRIP00832",125.961211030528
"TRIP00833",102.045054538525
"TRIP00834",98.6975480842226
"TRIP00835",122.139592212609
"TRIP00836",120.82675106802
"TRIP00837",136.0649758981
"TRIP00838",137.577220801443
"TRIP00839",126.324145061828
"TRIP00840",110.798602179213
"TRIP00841",NA
"TRIP00842",89.4327766419635
"TRIP00843",125.138940980577
"TRIP00844",123.877312081472
"TRIP00845",117.019956646631
"TRIP00846",116.067165081519
"TRIP00847",126.320827523639
"TRIP00848",103.762621856705
"TRIP00849",105.007547206349
"TRIP00850",112.562013059941
"TRIP00851",100.465342718593
"TRIP00852",128.529510440342
"TRIP00853",NA
"TRIP00854",133.41261083287
"TRIP00855",101.201309334707
"TRIP00856",127.670035762554
"TRIP00857",147.867862557494
"TRIP00858",127.134879746574
"TRIP00859",119.283272630236
"TRIP00860",94.2423688234881
"TRIP00861",115.393418311776
"TRIP00862",116.560241965893
"TRIP00863",132.347012015246
"TRIP00864",130.368831303475
"TRIP00865",121.358053842366
"TRIP00866",100.890514065181
"TRIP00867",141.587288875879
"TRIP00868",NA
"TRIP00869",134.119547753388
"TRIP00870",109.656429825807
"TRIP00871",141.24403483019
"TRIP00872",126.60854359183
"TRIP00873",135.844812861921
"TRIP00874",107.146819670519
"TRIP00875",107.271234726906
"TRIP00876",NA
"TRIP00877",NA
"TRIP00878",91.4984879970875
"TRIP00879",108.066762607296
"TRIP00880",124.87761993721
"TRIP00881",114.263203618158
"TRIP00882",125.130608583782
"TRIP00883",125.971866978305
"TRIP00884",103.0472574292
"TRIP00885",116.367430408424
"TRIP00886",119.289503349111
"TRIP00887",140.320426237168
"TRIP00888",119.931578228776
"TRIP00889",135.343609883691
"TRIP00890",111.651923008787
"TRIP00891",126.747756432144
"TRIP00892",120.18600377352
"TRIP00893",140.811922241735
"TRIP00894",100.236710413264
"TRIP00895",118.513971465688
"TRIP00896",124.744555414564
"TRIP00897",116.42037357967
"TRIP00898",123.915336019328
"TRIP00899",114.301909622935
"TRIP00900",120.817578867491
"TRIP00901",141.2293982976
"TRIP00902",128.032894289551
"TRIP00903",116.346158181687
"TRIP00904",111.28496795954
"TRIP00905",106.612928345674
"TRIP00906",114.973903992538
"TRIP00907",113.414972134806
"TRIP00908",116.153324654543
"TRIP00909",111.497305320932
"TRIP00910",124.059027720095
"TRIP00911",107.66401243956
"TRIP00912",130.937141465841
"TRIP00913",NA
"TRIP00914",145.514258908395
"TRIP00915",114.025240562142
"TRIP00916",114.252333396285
"TRIP00917",105.911585219153
"TRIP00918",NA
"TRIP00919",112.891071333722
"TRIP00920",106.938112425962
"TRIP00921",113.503028391764
"TRIP00922",128.077208360176
"TRIP00923",112.604304009213
"TRIP00924",115.883686097595
"TRIP00925",NA
"TRIP00926",112.49282500993
"TRIP00927",122.101144601111
"TRIP00928",118.199699286466
"TRIP00929",99.582943937198
"TRIP00930",110.905538785451
"TRIP00931",116.797429659572
"TRIP00932",144.491952808732
"TRIP00933",123.383105319047
"TRIP00934",116.338543076392
"TRIP00935",123.322478369098
"TRIP00936",120.438648889377
"TRIP00937",125.858037615947
"TRIP00938",135.375727666903
"TRIP00939",111.375253273109
"TRIP00940",96.663162499891
"TRIP00941",115.113125633403
"TRIP00942",120.407042579374
