"Trip_ID","Train_Type"
"TRIP00783","MODEL X"
"TRIP00784","model x"
"TRIP00785","MODEL X"
"TRIP00786","model z"
"TRIP00787","model x"
"TRIP00788","MODEL X"
"TRIP00789","model x"
"TRIP00790","MODEL X"
"TRIP00791","model x"
"TRIP00792","MODEL Z"
"TRIP00793","model z"
"TRIP00794","model y"
"TRIP00795","MODEL Y"
"TRIP00796","MODEL X"
"TRIP00797","model y"
"TRIP00798","MODEL Z"
"TRIP00799","MODEL Y"
"TRIP00800","MODEL Z"
"TRIP00801","model x"
"TRIP00802","MODEL Z"
"TRIP00803","model x"
"TRIP00804","model z"
"TRIP00805","MODEL X"
"TRIP00806","MODEL Z"
"TRIP00807","MODEL Z"
"TRIP00808","model z"
"TRIP00809","model z"
"TRIP00810","MODEL Y"
"TRIP00811","MODEL Z"
"TRIP00812","MODEL Z"
"TRIP00813","MODEL X"
"TRIP00814","MODEL Z"
"TRIP00815","model x"
"TRIP00816","model x"
"TRIP00817","model x"
"TRIP00818",NA
"TRIP00819","MODEL Z"
"TRIP00820","MODEL Z"
"TRIP00821","model y"
"TRIP00822","MODEL Z"
"TRIP00823","MODEL X"
"TRIP00824","model z"
"TRIP00825","MODEL X"
"TRIP00826","model x"
"TRIP00827","MODEL X"
"TRIP00828","MODEL Z"
"TRIP00829","model y"
"TRIP00830","MODEL X"
"TRIP00831","model z"
"TRIP00832","model x"
"TRIP00833","model z"
"TRIP00834","model x"
"TRIP00835","model z"
"TRIP00836","MODEL Z"
"TRIP00837","model x"
"TRIP00838",NA
"TRIP00839","model y"
"TRIP00840","model x"
"TRIP00841","model y"
"TRIP00842","MODEL X"
"TRIP00843","MODEL X"
"TRIP00844","MODEL Z"
"TRIP00845","MODEL Z"
"TRIP00846","model z"
"TRIP00847","MODEL X"
"TRIP00848","MODEL Z"
"TRIP00849","MODEL Y"
"TRIP00850","model y"
"TRIP00851","model x"
"TRIP00852",NA
"TRIP00853","model x"
"TRIP00854",NA
"TRIP00855","MODEL Y"
"TRIP00856","MODEL Z"
"TRIP00857","MODEL X"
"TRIP00858","model y"
"TRIP00859","MODEL Z"
"TRIP00860","model z"
"TRIP00861","MODEL X"
"TRIP00862","MODEL Z"
"TRIP00863","model y"
"TRIP00864","model x"
"TRIP00865","MODEL Z"
"TRIP00866","MODEL Z"
"TRIP00867","MODEL Y"
"TRIP00868","MODEL Z"
"TRIP00869","MODEL Y"
"TRIP00870","MODEL Y"
"TRIP00871","MODEL Z"
"TRIP00872","model y"
"TRIP00873","model x"
"TRIP00874","model x"
"TRIP00875","MODEL X"
"TRIP00876","model x"
"TRIP00877",NA
"TRIP00878","model x"
"TRIP00879","model y"
"TRIP00880","model z"
"TRIP00881","model y"
"TRIP00882","model z"
"TRIP00883","MODEL Y"
"TRIP00884","MODEL Z"
"TRIP00885",NA
"TRIP00886","model x"
"TRIP00887","model y"
"TRIP00888","model y"
"TRIP00889","MODEL Z"
"TRIP00890","model y"
"TRIP00891",NA
"TRIP00892","model y"
"TRIP00893","MODEL Y"
"TRIP00894","model x"
"TRIP00895","model z"
"TRIP00896","model z"
"TRIP00897","MODEL Y"
"TRIP00898","MODEL Y"
"TRIP00899","MODEL Z"
"TRIP00900","model x"
"TRIP00901","model y"
"TRIP00902","MODEL X"
"TRIP00903","model z"
"TRIP00904","model z"
"TRIP00905","model x"
"TRIP00906","model y"
"TRIP00907","MODEL Z"
"TRIP00908","model y"
"TRIP00909","model y"
"TRIP00910","MODEL X"
"TRIP00911","model z"
"TRIP00912","MODEL Y"
"TRIP00913","model y"
"TRIP00914",NA
"TRIP00915","MODEL Z"
"TRIP00916","MODEL Y"
"TRIP00917","model x"
"TRIP00918","MODEL Y"
"TRIP00919","MODEL X"
"TRIP00920","MODEL Y"
"TRIP00921","model z"
"TRIP00922","MODEL X"
"TRIP00923","model y"
"TRIP00924","model x"
"TRIP00925","model z"
"TRIP00926","model y"
"TRIP00927","model y"
"TRIP00928","model z"
"TRIP00929","model y"
"TRIP00930","model z"
"TRIP00931","model x"
"TRIP00932","MODEL Z"
"TRIP00933","MODEL X"
"TRIP00934","model z"
"TRIP00935","model x"
"TRIP00936","MODEL X"
"TRIP00937","model x"
"TRIP00938","model x"
"TRIP00939","MODEL Y"
"TRIP00940","model x"
"TRIP00941","MODEL X"
"TRIP00942","MODEL X"
"TRIP00943","MODEL Y"
"TRIP00944","model z"
"TRIP00945","MODEL Y"
"TRIP00946","MODEL X"
"TRIP00947","model z"
"TRIP00948","MODEL Y"
"TRIP00949","MODEL Y"
"TRIP00950","MODEL Z"
"TRIP00951","model x"
"TRIP00952","MODEL Z"
"TRIP00953","MODEL Y"
"TRIP00954","MODEL Z"
"TRIP00955","model x"
"TRIP00956","model z"
"TRIP00957","model x"
"TRIP00958","MODEL X"
"TRIP00959","model x"
"TRIP00960","MODEL X"
"TRIP00961","MODEL Z"
"TRIP00962","MODEL Z"
"TRIP00963","model y"
"TRIP00964","model y"
"TRIP00965","MODEL Y"
"TRIP00966","model x"
"TRIP00967","model x"
"TRIP00968","model y"
"TRIP00969","MODEL Y"
"TRIP00970","model z"
"TRIP00971","model x"
"TRIP00972","MODEL Z"
"TRIP00973",NA
"TRIP00974","MODEL X"
"TRIP00975","MODEL Z"
"TRIP00976","model y"
"TRIP00977","model z"
"TRIP00978","model z"
"TRIP00979","MODEL Y"
"TRIP00980","MODEL Z"
"TRIP00981","MODEL Y"
"TRIP00982","model x"
"TRIP00983","MODEL X"
"TRIP00984","MODEL Z"
"TRIP00985","model y"
"TRIP00986","MODEL Y"
"TRIP00987","model x"
"TRIP00988","MODEL X"
"TRIP00989","MODEL Y"
"TRIP00990","MODEL X"
"TRIP00991","model x"
"TRIP00992","model x"
"TRIP00993","model y"
"TRIP00994","MODEL Y"
"TRIP00995","model z"
"TRIP00996","model z"
"TRIP00997","MODEL Z"
"TRIP00998","MODEL Z"
"TRIP00999","model z"
"TRIP01000","model y"
